88506201	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD10%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506202	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD12%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506203	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD14%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506204	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD16%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506205	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD18%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506206	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD20%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506207	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD22%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506208	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD24%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506209	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD26%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88506210	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD28%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88509201	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD20$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509202	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD30$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509203	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD40$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509204	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD50$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509205	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD60$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509206	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD70$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509207	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD80$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509208	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD90$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509209	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD100$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509210	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD110$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88509211	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD6$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509212	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD7$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509213	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD8$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509214	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD9$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509215	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD10$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509216	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD11$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509217	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD12$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509218	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD13$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509219	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD14$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88509220	Buff	True	True	False	チャージ	秒あたり、$H_W_GOOD15$COLOR_END MP持続回復。ダメージ時解除	icon_ep.ep_resources_mpmore_tex
88510200	Buff	True	True	False	マナシールド装填	ツールチップが見えたらいけない異常状態	icon_ep.ep_cooltime_restart_tex
88512100	Buff	True	True	False	「アドヴェントパルス」再使用	ツールチップが見えたらいけない異常状態	icon_ep.ep_cooltime_restart_tex
88514201	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD8%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514202	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD11%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514203	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD14%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514204	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD17%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514205	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD20%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514206	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD23%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514207	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD26%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514208	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD29%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514209	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD32%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514210	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD35%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514211	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD38%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514212	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD41%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514213	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD44%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514214	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD47%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88514215	Buff	True	True	False	連迅「オーブ」	オーブスキルの発動速度が$H_W_GOOD50%$COLOR_END上昇	icon_ep.ep_attack_speed_tex
88524201	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD6$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524202	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD7$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524203	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD8$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524204	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD9$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524205	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD10$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524206	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD11$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524207	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD12$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524208	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD13$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524209	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD14$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88524210	Buff	True	True	False	チャージ	1秒毎にMPが$H_W_GOOD15$COLOR_END回復。攻撃を受けると解除	icon_ep.ep_resources_mpmore_tex
88531101	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD3%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531102	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD6%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531103	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD9%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531104	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD12%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531105	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD15%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531106	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD18%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531107	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD21%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531108	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD24%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531109	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD27%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88531110	Buff	True	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD30%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88603100	Buff	False	True	False	(シークレット) ラバントアロー連射	見えてはいけない異常状態です。	icon_ep.ep_cooltime_hit_tex
88604201	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD10%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604202	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD12%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604203	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD14%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604204	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD16%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604205	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD18%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604206	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD20%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604207	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD22%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604208	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD24%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604209	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD26%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604210	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD28%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88604300	Buff	True	True	False	「ペネトレーティングアロー」再使用	ツールチップが見えたらいけない異常状態	icon_ep.ep_cooltime_restart_tex
88605101	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD10%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605102	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD12%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605103	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD14%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605104	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD16%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605105	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD18%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605106	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD20%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605107	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD22%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605108	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD24%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605109	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD26%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605110	Buff	True	True	False	根性	スキル使用中、ダウン/硬直の発生確率が$H_W_GOOD28%$COLOR_END減少	icon_ep.ep_reaction_tenacity_tex
88605201	Buff	False	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD3%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88605202	Buff	False	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD6%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88605203	Buff	False	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD9%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88605204	Buff	False	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD12%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88605205	Buff	False	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD15%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88605206	Buff	False	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD18%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88605207	Buff	False	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD21%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
88605208	Buff	False	True	False	鉄壁	スキル使用中、受けるダメージが$H_W_GOOD24%$COLOR_END減少。ダウン時に解除	icon_ep.ep_defense_well_tex
